DATE,Diesel_ price,,,,Time Period,Ft,Lt,Tt,Lt+Tt,dt/Lt,St,,,
10-06-2022,7.50,,,,56,16.89,17.15,0.23,17.38,0.44,0.99,,,
11-06-2022,6.93,,,,57,18.72,17.38,0.23,17.62,0.40,1.08,,,
12-06-2022,6.59,,,,58,20.25,17.62,0.23,17.85,0.37,1.15,,,
13-06-2022,6.91,,,,59,19.12,17.85,0.23,18.08,0.39,1.07,,,
14-06-2022,8.42,,,,60,17.81,18.08,0.23,18.32,0.47,0.99,,,
15-06-2022,8.44,,,,61,19.72,18.32,0.23,18.55,0.46,1.08,,,
16-06-2022,7.72,,,,62,21.33,18.55,0.23,18.78,0.42,1.15,,,
17-06-2022,7.32,,,,63,20.12,18.78,0.23,19.02,0.39,1.07,,,
18-06-2022,6.73,,,,64,18.73,19.02,0.23,19.25,0.35,0.99,,,
19-06-2022,6.58,,,,65,20.73,19.25,0.23,19.48,0.34,1.08,,,
20-06-2022,7.15,,,,66,22.40,19.48,0.23,19.72,0.37,1.15,,,
21-06-2022,7.66,,,,67,21.12,19.72,0.23,19.95,0.39,1.07,,,
22-06-2022,7.71,,,,68,19.65,19.95,0.23,20.18,0.39,0.99,,,
23-06-2022,7.31,,,,69,21.73,20.18,0.23,20.42,0.36,1.08,,,
24-06-2022,6.74,,,,70,23.47,20.42,0.23,20.65,0.33,1.15,,,
25-06-2022,6.86,,,,71,22.12,20.65,0.23,20.88,0.33,1.07,,,
26-06-2022,7.77,,,,72,20.57,20.88,0.23,21.12,0.37,0.99,,,
27-06-2022,8.60,,,,73,22.74,21.12,0.23,21.35,0.41,1.08,,,
28-06-2022,7.76,,,,74,24.55,21.35,0.23,21.59,0.36,1.15,,,
29-06-2022,7.34,,,,75,23.12,21.59,0.23,21.82,0.34,1.07,,,
30-06-2022,6.72,,,,76,21.49,21.82,0.23,22.05,0.31,0.99,,,
01-07-2022,6.88,,,,77,23.74,22.05,0.23,22.29,0.31,1.08,,,
02-07-2022,7.48,,,,78,25.62,22.29,0.23,22.52,0.34,1.15,,,
03-07-2022,8.01,,,,79,24.12,22.52,0.23,22.75,0.36,1.07,,,
04-07-2022,7.92,,,,80,22.41,22.75,0.23,22.99,0.35,0.99,,,
05-07-2022,7.36,,,,81,24.75,22.99,0.23,23.22,0.32,1.08,,,
06-07-2022,6.88,,,,82,26.69,23.22,0.23,23.45,0.30,1.15,,,
07-07-2022,7.25,,,,83,25.12,23.45,0.23,23.69,0.31,1.07,,,
08-07-2022,7.95,,,,84,23.33,23.69,0.23,23.92,0.34,0.99,,,
09-07-2022,8.53,,,,85,25.75,23.92,0.23,24.15,0.36,1.08,,,
10-07-2022,8.02,,,,86,27.77,24.15,0.23,24.39,0.33,1.15,,,
11-07-2022,7.45,,,,87,26.12,24.39,0.23,24.62,0.31,1.07,,,
12-07-2022,6.96,,,,88,24.25,24.62,0.23,24.85,0.28,0.99,,,
13-07-2022,6.72,,,,89,26.76,24.85,0.23,25.09,0.27,1.08,,,
14-07-2022,7.12,,,,90,28.84,25.09,0.23,25.32,0.28,1.15,,,
15-07-2022,7.75,,,,91,27.12,25.32,0.23,25.55,0.31,1.07,,,
16-07-2022,7.65,,,,92,25.17,25.55,0.23,25.79,0.30,0.99,,,
17-07-2022,7.24,,,,93,27.76,25.79,0.23,26.02,0.28,1.08,,,
18-07-2022,6.90,,,,94,29.91,26.02,0.23,26.25,0.27,1.15,,,
19-07-2022,7.35,,,,95,28.12,26.25,0.23,26.49,0.28,1.07,,,
20-07-2022,8.45,,,,96,26.09,26.49,0.23,26.72,0.32,0.99,,,
21-07-2022,8.79,,,,97,28.77,26.72,0.23,26.95,0.33,1.08,,,
22-07-2022,8.46,,,,98,30.99,26.95,0.23,27.19,0.31,1.15,,,
23-07-2022,7.95,,,,99,29.12,27.19,0.23,27.42,0.29,1.07,,,
24-07-2022,7.11,,,,100,27.01,27.42,0.23,27.65,0.26,0.99,,,
25-07-2022,6.77,,,,101,29.77,27.65,0.23,27.89,0.24,1.08,,,
26-07-2022,7.43,,,,102,32.06,27.89,0.23,28.12,0.27,1.15,,,
27-07-2022,8.21,,,,103,30.12,28.12,0.23,28.35,0.29,1.07,,,
28-07-2022,8.21,,,,104,27.93,28.35,0.23,28.59,0.29,0.99,,,
29-07-2022,7.46,,,,105,30.78,28.59,0.23,28.82,0.26,1.08,,,
30-07-2022,6.97,,,,106,33.13,28.82,0.23,29.05,0.24,1.15,,,
31-07-2022,7.44,,,,107,31.12,29.05,0.23,29.29,0.26,1.07,,,
