Date,Buy_stock_amount,Selling_stock_amount
2021-05-02,2790.87,6317.93
2021-05-03,2794.74,6347.78
2021-05-04,2800.87,6404.15
2021-05-05,2808.35,6402.89
2021-05-06,2822.43,6462.81
2021-05-07,2836.17,6540.37
2021-05-08,2850.43,6542.52
2021-05-09,2865.13,6582.07
2021-05-10,2880.04,6612.30
2021-05-11,2887.26,6621.11
2021-05-12,2898.87,6644.15
2021-05-13,2917.35,6710.96
2021-05-14,2927.91,6733.41
2021-05-15,2934.13,6757.11
2021-05-16,2950.26,6796.15
2021-05-17,2953.17,6826.00
2021-05-18,2969.65,6845.04
2021-05-19,2987.65,6905.63
2021-05-20,3001.00,6905.04
2021-05-21,3012.78,6929.41
2021-05-22,3034.26,6943.11
2021-05-23,3049.39,6948.30
2021-05-24,3068.17,7014.07
2021-05-25,3084.70,7049.11
2021-05-26,3091.57,7071.70
2021-05-27,3106.22,7100.07
2021-05-28,3137.61,7122.74
2021-05-29,3143.52,7149.11
2021-05-30,3157.96,7160.96
2021-05-31,3171.13,7192.30
2021-06-01,3204.35,7225.11
2021-06-02,3212.22,7257.70
2021-06-03,3218.30,7279.26
2021-06-04,3229.17,7331.70
2021-06-05,3242.30,7339.56
2021-06-06,3257.00,7355.56
2021-06-07,3293.83,7343.26
2021-06-08,3322.48,7377.33
2021-06-09,3341.13,7405.04
2021-06-10,3346.30,7447.26
2021-06-11,3353.91,7487.33
2021-06-12,3374.09,7484.96
2021-06-13,3380.65,7477.56
2021-06-14,3411.09,7439.63
2021-06-15,3458.26,7378.00
2021-06-16,3480.26,7274.67
2021-06-17,3557.00,7207.93
2021-06-18,3592.35,7247.26
2021-06-19,3605.09,7234.07
2021-06-20,3633.83,7198.89
2021-06-21,3635.13,7203.56
2021-06-22,3660.04,7221.41
2021-06-23,3664.22,7264.37
2021-06-24,3666.30,7290.15
2021-06-25,3666.09,7378.52
2021-06-26,3665.70,7321.04
2021-06-27,3677.48,7356.96
2021-06-28,3690.57,7363.33
2021-06-29,3688.43,7406.59
2021-06-30,3672.00,7408.74
2021-07-01,3693.57,7430.07
2021-07-02,3692.30,7473.41
2021-07-03,3705.48,7491.04
2021-07-04,3729.30,7504.44
2021-07-05,3737.61,7519.56
2021-07-06,3741.78,7544.22
2021-07-07,3763.65,7576.44
2021-07-08,3777.13,7591.85
2021-07-09,3798.52,7633.11
2021-07-10,3807.48,7670.15
2021-07-11,3821.35,7697.85
2021-07-12,3837.30,7730.00
2021-07-13,3857.04,7755.63
2021-07-14,3876.35,7815.19
2021-07-15,3903.39,7842.67
2021-07-16,3925.70,7860.74
2021-07-17,3962.30,7879.11
2021-07-18,4044.00,7909.26
